"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,6.40814975898016,0.908,0.031,0,"0","CSF3R"
0,6.12338424440511,0.783,0.026,0,"0","CREB5"
0,6.03399275780059,0.762,0.028,0,"0","DYSF"
0,6.40915382923051,0.541,0.01,0,"0","TREM1"
0,6.08164649605023,0.486,0.01,0,"0","LINC00937"
0,6.91706342536305,0.475,0.007,0,"0","FCAR"
0,5.97421746370907,0.458,0.012,0,"0","LPAR1"
0,7.25139856896875,0.438,0.005,0,"0","VCAN-AS1"
0,6.64302023981047,0.403,0.008,0,"0","FAM198B-AS1"
7.41551533864519e-294,6.25517296502341,0.296,0.007,2.71415276909753e-289,"0","SGMS2"
2.25395228286224e-269,2.17150031736905,0.892,0.408,8.24969075050408e-265,"1","FHIT"
6.37840812702273e-112,1.95518929150624,0.484,0.173,2.33456115857159e-107,"1","AK5"
9.85600817178125e-99,1.735066945902,0.568,0.263,3.60739755095366e-94,"1","PLCL1"
7.22507108558641e-94,2.47585601657175,0.277,0.064,2.64444826803548e-89,"1","ANKRD55"
8.92111055046242e-81,1.7558212010878,0.47,0.2,3.26521567257475e-76,"1","AC139720.1"
1.4523857147946e-61,1.70185791304029,0.389,0.163,5.31587695471973e-57,"1","TSHZ2"
3.33275168607236e-55,1.57601383161204,0.396,0.193,1.21982044461935e-50,"1","MAN1C1"
2.36455219595561e-49,2.05769637271496,0.262,0.099,8.65449749241713e-45,"1","LINC01891"
1.01822349192381e-48,1.6563960355393,0.368,0.181,3.72679980279034e-44,"1","SATB1-AS1"
3.92429505273082e-45,1.79007594004589,0.285,0.122,1.43633123225001e-40,"1","CHRM3-AS2"
1.36809859487014e-138,2.16040549570663,0.499,0.146,5.00737766708419e-134,"2","TSHZ2"
6.50554559360062e-98,1.66641920989,0.51,0.195,2.38109474271376e-93,"2","AC139720.1"
3.23234410327786e-64,1.40308432554495,0.524,0.27,1.18307026524073e-59,"2","GPRIN3"
5.12431926276079e-64,1.5869574549162,0.394,0.156,1.87555209336308e-59,"2","FAAH2"
2.10139971551258e-52,1.43046409818041,0.449,0.231,7.69133309874761e-48,"2","SESN3"
5.14515983162831e-51,1.63553030448683,0.347,0.149,1.88317994997428e-46,"2","DUSP16"
5.03560978548226e-49,1.99146024542588,0.263,0.096,1.84308353758436e-44,"2","MAF"
2.39557842031403e-42,1.3664385207773,0.333,0.148,8.76805657619138e-38,"2","ICOS"
3.033299059167e-35,1.43328050285999,0.262,0.112,1.11021778864572e-30,"2","AP3M2"
2.35568475382322e-24,1.39708524314746,0.253,0.127,8.62204176746836e-20,"2","DGKH"
7.3278782683367e-256,2.18734021321515,0.883,0.34,2.68207672499392e-251,"3","ITGB1"
1.05483657174902e-202,2.25624857733558,0.627,0.152,3.8608073362586e-198,"3","ADAM19"
2.37013241913588e-85,1.73948309470547,0.44,0.146,8.67492166727923e-81,"3","MFHAS1"
4.63694883440127e-81,1.72042199276361,0.438,0.15,1.69716964287921e-76,"3","GATA3"
1.22595812426202e-78,1.71974410275764,0.438,0.156,4.48712933061141e-74,"3","TRADD"
1.97146722814316e-78,1.73046843862328,0.364,0.108,7.21576720172678e-74,"3","EPHA4"
2.18568903459301e-78,1.78734727038859,0.356,0.103,7.99984043551388e-74,"3","SLAMF1"
7.56135184620877e-76,1.825584692765,0.326,0.091,2.76753038923087e-71,"3","MAF"
6.27216534275922e-53,1.76228943254795,0.25,0.073,2.2956752371033e-48,"3","PRDM1"
1.84026170359957e-52,1.85203247169211,0.266,0.083,6.73554186134477e-48,"3","EGLN3"
0,3.94113238291119,0.974,0.165,0,"4","CCL5"
0,4.40736642591283,0.632,0.058,0,"4","GZMH"
1.90983208812437e-298,3.48417584313819,0.626,0.08,6.99017642574401e-294,"4","PZP"
5.88648865849135e-291,3.32465349582509,0.695,0.112,2.15451371389442e-286,"4","A2M"
7.47354598782714e-275,3.9828081463652,0.51,0.053,2.73539256700461e-270,"4","TRGC2"
5.69165563294705e-252,3.78033805119552,0.426,0.035,2.08320287821495e-247,"4","FCRL6"
2.25084351096268e-163,3.35450748578232,0.357,0.043,8.23831233447449e-159,"4","LINC00612"
9.97327704090602e-148,3.36416879015599,0.327,0.04,3.65031912974201e-143,"4","A2M-AS1"
2.2559223309018e-127,3.50309503953288,0.297,0.039,8.25690132333367e-123,"4","GZMK"
4.545268482966e-124,3.31218742007122,0.258,0.028,1.66361371745039e-119,"4","DTHD1"
1.0684138321989e-276,3.0801443101947,0.74,0.131,3.91050146723118e-272,"5","CD8B"
2.03428824643058e-185,2.25429269158935,0.809,0.24,7.44569841076056e-181,"5","NELL2"
5.33178146814656e-175,3.53573116930328,0.391,0.047,1.95148533515632e-170,"5","NRCAM"
9.63501900621274e-156,2.44639820051337,0.592,0.135,3.52651330646392e-151,"5","CD8A"
8.02620621641445e-151,3.03942723903522,0.424,0.068,2.93767173726985e-146,"5","LINC02446"
3.89407145667832e-133,2.94702232127484,0.387,0.063,1.42526909385883e-128,"5","PTPRK"
1.92712512330669e-77,2.72820707994001,0.276,0.054,7.05347066381481e-73,"5","CA6"
2.02109505533643e-58,1.80770642670014,0.456,0.176,7.39741001203688e-54,"5","SNED1"
7.82162001537646e-45,1.8515109079766,0.32,0.108,2.86279114182794e-40,"5","SH3RF3"
2.26443098143901e-41,1.77966386090541,0.308,0.106,8.2880438351649e-37,"5","LRRN3"
2.92985375772943e-160,2.19424618647162,0.722,0.147,1.07235577386655e-155,"6","CD8B"
3.4564863613842e-144,2.93760835228735,0.425,0.053,1.26510857313023e-139,"6","NRCAM"
1.09305500509809e-132,2.62006966295894,0.473,0.073,4.00069062415953e-128,"6","LINC02446"
1.12239454054805e-120,2.09987307514188,0.805,0.255,4.10807625785991e-116,"6","NELL2"
2.34827375885971e-103,2.5246847362495,0.363,0.054,8.59491678480243e-99,"6","CA6"
1.923943582128e-99,1.80320199839158,0.601,0.146,7.04182590494669e-95,"6","CD8A"
1.00769902569955e-79,2.77678789919272,0.258,0.035,3.68827920396291e-75,"6","ROBO1"
6.91071420375074e-74,2.26917347992614,0.36,0.073,2.52939050571481e-69,"6","PTPRK"
3.56190195474129e-68,2.00072315159821,0.422,0.104,1.30369173445486e-63,"6","LRRN3"
3.86065666719422e-43,1.7798161619094,0.292,0.074,1.41303894675976e-38,"6","AC022075.1"
0,4.98203795675431,0.871,0.078,0,"7","SPON2"
0,5.70056183453284,0.779,0.029,0,"7","KLRF1"
0,6.12650967855632,0.653,0.016,0,"7","BNC2"
0,5.6023671275034,0.565,0.016,0,"7","NCAM1"
9.5483521967796e-318,4.94834200038623,0.452,0.017,3.4947923875433e-313,"7","NCR1"
2.61695378080493e-297,6.14419125183064,0.333,0.007,9.57831253312414e-293,"7","AKR1C3"
2.25962001810064e-267,5.4995798510095,0.357,0.011,8.27043522825014e-263,"7","SH2D1B"
2.47855638451533e-232,6.39012176962362,0.265,0.005,9.07176422296456e-228,"7","LDB2"
1.68930819692871e-223,5.4272548461493,0.296,0.009,6.18303693157876e-219,"7","RNF165"
2.69133863804606e-210,4.89134236049617,0.347,0.017,9.85056854911238e-206,"7","IL18RAP"
0,8.87434306035602,0.305,0.001,0,"8","TNFRSF13B"
4.05677301800248e-319,6.55126246782483,0.384,0.005,1.48481949231909e-314,"8","COL4A4"
3.19306016887532e-304,7.78670803662969,0.331,0.003,1.16869195241006e-299,"8","SSPN"
2.8647606998942e-248,6.52805130634113,0.43,0.013,1.04853106376828e-243,"8","GPM6A"
6.37021998080696e-207,8.06850660709127,0.311,0.007,2.33156421517515e-202,"8","IGHG1"
4.96215281633974e-196,7.27419603385531,0.272,0.005,1.81619755230851e-191,"8","IGHG3"
3.64133977163886e-71,7.23276367673098,0.51,0.086,1.33276676981754e-66,"8","IGHA1"
3.42489448151832e-37,7.44710279225601,0.311,0.059,1.25354562918052e-32,"8","IGLC3"
3.82301069614792e-20,6.47795858477975,0.464,0.193,1.3992601448971e-15,"8","IGLC2"
1.07005148791912e-13,6.92124098387429,0.258,0.086,3.91649545093276e-09,"8","IGLC1"
0,7.33784969540603,0.957,0.026,0,"9","CDKN1C"
0,5.96580240351825,0.757,0.016,0,"9","HES4"
0,10.593992378659,0.521,0.001,0,"9","AC104809.2"
0,8.26359546702206,0.386,0.002,0,"9","AC020651.2"
0,7.85840856837239,0.371,0.002,0,"9","CKB"
0,7.71656325920182,0.293,0.001,0,"9","CROCC2"
3.20343864460614e-317,7.66551220788124,0.286,0.001,1.17249057831229e-312,"9","LINC02345"
1.24867279508247e-265,5.13137498019502,0.679,0.035,4.57026729728134e-261,"9","FMNL2"
1.69616980285329e-265,7.33961317609411,0.25,0.001,6.20815109542333e-261,"9","VMO1"
7.33700846005009e-248,5.87053270669208,0.3,0.004,2.68541846646293e-243,"9","HES1"
0,6.37191375566414,0.959,0.026,0,"10","FCRL1"
0,6.8624299501522,0.854,0.018,0,"10","IGHD"
0,6.53779442562155,0.837,0.016,0,"10","COL19A1"
0,6.19660969928547,0.707,0.015,0,"10","TCL1A"
0,5.96211161146771,0.699,0.024,0,"10","FCER2"
2.62653014952576e-295,6.04207859431899,0.423,0.007,9.61336300027924e-291,"10","ABCB4"
2.56936261469426e-278,5.99473963749614,0.472,0.011,9.40412410604248e-274,"10","PCDH9"
1.21350279639723e-266,7.42983753656944,0.309,0.003,4.44154158509349e-262,"10","SCN3A"
4.25395786452632e-198,6.9668509118156,0.252,0.003,1.55699111799528e-193,"10","AC108879.1"
1.76778088214572e-176,6.13047567581539,0.268,0.005,6.47025480674154e-172,"10","LIX1"
0,7.50582258463754,0.866,0.013,0,"11","SLC4A10"
2.45838003905072e-310,6.20090940824251,0.561,0.01,8.99791678092954e-306,"11","ADAM12"
3.04773049847857e-149,5.7351951863169,0.329,0.008,1.11549983974814e-144,"11","LINC01644"
2.09890228732203e-147,5.72078396269201,0.378,0.012,7.68219226182738e-143,"11","ME1"
1.80423419986146e-125,3.93684510100919,0.683,0.053,6.60367759491294e-121,"11","GZMK"
4.45488900548398e-86,4.68561957079669,0.256,0.009,1.63053392489719e-81,"11","RORC"
7.83716212089806e-86,4.60678600193108,0.366,0.021,2.8684797078699e-81,"11","SCART1"
3.75841679946024e-82,3.80005445469513,0.817,0.131,1.37561813277044e-77,"11","KLRB1"
5.71116367839685e-78,3.61869016485693,0.402,0.028,2.09034301793003e-73,"11","IL18RAP"
1.54250512273352e-70,3.83836847771956,0.537,0.059,5.64572299971696e-66,"11","COLQ"
0,10.8591910067987,0.937,0.003,0,"12","LINC01478"
0,9.58309765624261,0.937,0.004,0,"12","CLEC4C"
0,8.84986405678313,0.924,0.005,0,"12","COL26A1"
0,8.85656866768388,0.911,0.004,0,"12","LILRA4"
0,8.83665123816205,0.709,0.003,0,"12","PLEKHD1"
0,9.40515271515999,0.62,0.001,0,"12","PTCRA"
0,9.51821171042659,0.468,0.001,0,"12","LINC01226"
0,11.4205024452033,0.443,0,0,"12","AC097375.1"
0,10.5730752439105,0.304,0,0,"12","EPHA2"
0,8.87914604819624,0.304,0.001,0,"12","AR"
1.74619087826724e-106,6.34257358283091,0.25,0.005,6.39123323354593e-102,"13","XCL1"
1.02559673226252e-88,5.62150257712219,0.339,0.012,3.75378659975406e-84,"13","PPP1R9A"
1.79169964768303e-59,4.89403411733011,0.286,0.013,6.55779988048466e-55,"13","KLRC3"
1.13698336109933e-55,4.44880577964016,0.339,0.02,4.16147279995965e-51,"13","KLRC2"
5.6458994063898e-52,4.90914320047561,0.25,0.012,2.06645564173273e-47,"13","SPINK2"
4.48697289481019e-45,4.59653686721971,0.268,0.016,1.64227694922948e-40,"13","ZNF683"
5.3597085618273e-29,3.56867627386898,0.339,0.04,1.96170693071441e-24,"13","XCL2"
2.89146308940999e-26,3.80482703431395,0.411,0.064,1.05830440535495e-21,"13","SOX4"
6.30738696694804e-23,3.61681185287613,0.304,0.04,2.30856670377265e-18,"13","NCAM1"
1.41789137121948e-21,3.61315512154016,0.25,0.029,5.18962420780044e-17,"13","HDGFL3"
1.38757348503222e-318,7.49065032792013,0.442,0.003,5.07865771256644e-314,"14","ENHO"
5.22390171786468e-291,6.08048163270974,0.674,0.01,1.91200026775565e-286,"14","CLEC10A"
3.5220112078923e-233,6.10927966564609,0.465,0.005,1.28909132220066e-228,"14","ST18"
4.5515267772349e-223,6.5630210822007,0.488,0.006,1.66590431573575e-218,"14","FCER1A"
8.34525733313081e-218,5.79770155104147,0.535,0.008,3.05444763649921e-213,"14","DTNA"
7.7260823273473e-160,5.87127703996724,0.419,0.007,2.82782339263239e-155,"14","ZNF366"
5.39229198995367e-139,6.29391758726816,0.442,0.01,1.97363279124294e-134,"14","CD1C"
1.90205766991837e-126,5.80644583859674,0.326,0.005,6.96172127766823e-122,"14","HTR7"
3.38328487880427e-126,5.65221191182871,0.279,0.004,1.23831609849115e-121,"14","UPK3A"
9.98450694077552e-113,5.73569743976163,0.279,0.004,3.65442938539325e-108,"14","MRC1"
1.2873651302128e-08,1.62199238018405,0.9,0.983,0.000471188511309186,"15","RPS29"
4.56236501045016e-07,1.60237392411987,0.833,0.954,0.0166987121747486,"15","TPT1"
2.66734008462554e-06,1.51141877902249,0.8,0.939,0.0976273144373795,"15","RPS21"
2.40027680334923e-05,1.78770406045042,0.733,0.936,0.87852531279385,"15","RPL39"
2.80470181387797e-05,1.50539834199789,0.8,0.945,1,"15","RPL21"
6.51635449834902e-05,2.49294114022906,0.667,0.672,1,"15","S100A9"
8.51953470087928e-05,1.61750392379678,0.733,0.927,1,"15","RPL26"
0.00453095821544222,1.51506386746576,0.033,0.28,1,"15","GAK"
0.00720414334184733,1.44551330872553,0.067,0.324,1,"15","AC119396.1"
0.00930151906804239,1.49591842852791,0.133,0.406,1,"15","MZT2B"
